station_id,name,lat,lon,capacity
00010290,K1-06.大森駅入新井自転車駐車場,35.585269,139.726279,7
00010292,D5-05.中央図書館,35.705018,139.706841,16
00010293,H1-54.砂町文化センター,35.680052,139.831874,17
00010294,H1-55.深川江戸資料館,35.681089,139.800777,15
00010296,D6-06.新宿中央公園（エコギャラリー下）,35.691199,139.687966,12
00010297,D6-14.新宿ファーストウエスト,35.689529,139.695995,13
00010298,D6-15.住友不動産西新宿ビル,35.69465,139.695911,10
00010299,H1-56.南砂三丁目緑地公園西,35.672361,139.829825,25
00010300,H1-57.新木場駅,35.64508,139.826456,56
00010301,H1-58.潮見駅,35.658703,139.817251,18
00010302,A3-27.秋葉原駅中央口（ヨドバシカメラ前）,35.698986,139.774099,18
00010303,A3-28.秋葉原駅電気街口(西側交通広場),35.699173,139.772629,2
00010304,D2-06.飯田濠,35.70057,139.74301,14
00010305,C5-17.鈴与浜松町ビル,35.651103,139.759092,10
00010307,D7-02.セブン-イレブン 新宿中落合3丁目店,35.722202,139.691712,22
00010308,H1-59.LYURO 東京清澄,35.681316,139.792176,31
00010309,H1-60.荒川・砂町庭球場西,35.679678,139.844892,6
00010310,K1-08.セブン‐イレブン 大田区東蒲田キネマ通り店,35.562368,139.730143,14
00010311,H1-61.Brilliaランニングスタジアムマギーズ東京前,35.648281,139.786112,12
00010312,H1-62.扇橋一丁目公園南,35.683343,139.812161,60
00010313,C1-34.城山ガーデン,35.664479,139.743731,17
00010314,K1-09.セブン‐イレブン 大田区西蒲田２丁目店,35.570763,139.705895,11
00010315,K1-10.セブン‐イレブン 大田区西糀谷１丁目店,35.559647,139.730098,8
00010316,B1-16.小網町児童遊園,35.683695,139.780043,6
00010317,H1-63.東京スイソミル,35.65637,139.811765,23
00010318,E4-07.ファミリーマート 本駒込二丁目店,35.727279,139.74627,13
00010319,C5-18.パークタワー品川ベイワード,35.634529,139.748378,8
00010321,C5-19.グランドメゾン田町,35.645537,139.754899,5
00010327,B4-10.リバーシティ,35.668795,139.784784,12
00010330,C5-20.ローソン芝浦二丁目店,35.645254,139.754765,5
00010332,K1-14.大森地域庁舎,35.578239,139.723262,13
00010333,K1-15.セブン‐イレブン 大田区西蒲田店,35.56694,139.716331,4
00010334,K1-16.ファミリーマート 矢口二丁目店,35.563092,139.693548,5
00010336,D1-06.四谷第六小学校北,35.681754,139.715256,10
00010338,C3-16.赤坂ガーデンシティ,35.6738,139.731525,9
00010339,B4-11.ダンスキューブ勝どき,35.656565,139.775073,14
00010340,E1-11.小石川運動場前,35.703914,139.747061,17
00010343,H1-64.ローソン東雲駅前店,35.640228,139.804267,10
00010344,H1-65.ローソン南砂日曹橋店,35.669507,139.825553,11
00010345,H1-66.中川船番所資料館,35.687732,139.846383,5
00010346,E5-07.湯島三丁目児童遊園,35.707296,139.769393,8
00010348,D7-03.中井駅北,35.715645,139.687486,28
00010351,C2-13.麻布運動場,35.651718,139.728165,8
00010352,B4-12.THE TOKYO TOWERS,35.655497,139.774556,93
00010353,C1-35.セブン-イレブン 三田駅北店,35.649032,139.750147,5
00010354,H1-67.セブン-イレブン 江東亀戸9丁目店,35.69766,139.843408,14
00010355,C5-21.セブン-イレブン 芝浦3丁目店,35.642399,139.746992,6
00010356,C2-14.元麻布ヒルズ,35.653608,139.73138,10
00010357,C2-15.住友不動産六本木グランドタワー,35.664367,139.737185,9
00010358,T1-01.光が丘駅前広場,35.759164,139.629466,11
00010359,T1-02.ホテルカデンツァ東京,35.755106,139.621675,12
00010360,T1-03.四季の香公園,35.760585,139.626284,4
00010361,T1-04.春の風公園,35.75731,139.624922,3
00010362,T1-05.夏の雲公園,35.753964,139.629116,5
00010363,T1-06.秋の陽公園,35.762326,139.635226,5
00010364,T2-01.大泉学園駅北口,35.749918,139.58618,3
00010366,T2-03.リヴィンオズ大泉店,35.752383,139.594855,9
00010367,T2-04.石神井公園駅南口,35.743354,139.606592,11
00010368,T2-05.石神井図書館,35.736076,139.599676,3
00010369,T2-06.総合体育館,35.748957,139.621385,3
00010372,T2-09.こぐれの森緑地,35.763741,139.588847,8
00010373,T2-10.勤労福祉会館,35.748153,139.58765,5
00010374,T2-11.石神井松の風文化公園,35.739175,139.593051,0
00010375,C3-17.セブン-イレブン 港区溜池山王店,35.670308,139.743242,16
00010376,M1-01.渋谷区役所,35.66362,139.69801,37
00010377,M2-01.恵比寿保健相談所（恵比寿社会教育館）,35.64524,139.71946,9
00010378,M2-02.アメリカ橋公園,35.643606,139.713099,4
00010379,M2-03.サイカパーク恵比寿,35.646581,139.710613,16
00010380,M2-04.広尾東公園,35.653382,139.721059,4
00010381,M2-05.日本赤十字医療センター,35.65519,139.718559,9
00010382,M3-01.渋谷マークシティ,35.657682,139.697165,14
00010384,M3-03.代官山 T-SITE,35.649823,139.700139,10
00010386,M4-01.新宿タカシマヤ,35.6873,139.70282,5
00010387,M4-03.NTTドコモ代々木ビル,35.684451,139.702884,10
00010391,M5-02.あいおいニッセイ同和損保新宿ビル,35.684423,139.692262,5
00010392,M5-03.代々木大山公園,35.671282,139.675307,16
00010393,M6-01.幡ヶ谷駅高架下第一,35.677175,139.676769,39
00010394,M6-02.サイカパーク笹塚,35.673444,139.666553,12
00010395,M6-03.十三号通り公園,35.675198,139.663587,6
00010396,M6-04.本町東べんてん橋公園,35.687126,139.680702,7
00010397,M6-05.七号通り公園,35.67917,139.67493,10
00010399,K1-22.矢口特別出張所,35.562324,139.690486,6
00010400,K1-23.大田区役所本庁舎前,35.561183,139.716339,6
00010401,K1-24.東糀谷防災公園,35.557074,139.74575,17
00010402,K1-25.鶴渡公園,35.56892,139.725082,4
00010403,K1-26.大森諏訪公園,35.574785,139.730762,10
00010406,H1-68.芝浦工業大学附属中学高等学校,35.649274,139.792213,28
00010409,D7-04.セブン-イレブン 新宿下落合3丁目店,35.722645,139.701982,3
00010411,E4-10.白山四丁目第二児童遊園横,35.720349,139.746924,8
00010412,H1-69.ファミリーマート 江東石島店,35.680474,139.812316,18
00010413,B3-09.築地永谷コーポラス,35.66523,139.776313,9
00010414,I1-01.品川区役所 本庁舎前,35.609052,139.729825,11
00010415,I1-02.品川区役所 第三庁舎前,35.608161,139.730048,9
00010416,I1-03.大井町駅中央口（西側）,35.605617,139.73472,33
00010417,I1-04.大井町歩道橋,35.605146,139.734694,10
00010419,I1-06.大森貝塚遺跡庭園,35.593489,139.72967,7
00010420,I1-07.しながわ水族館,35.590641,139.736354,21
00010421,I1-08.天王洲アイル第一水辺広場,35.622294,139.751644,32
00010426,A6-13.番町会館,35.689131,139.733071,6
00010427,H1-78.ローソン新木場一丁目店,35.645604,139.834941,15
00010428,C1-37.KDX西新橋ビル（北側）,35.665218,139.750827,5
00010429,C1-38.KDX西新橋ビル（西側）,35.66495,139.750459,5
00010431,T2-32.セブン-イレブン 練馬東大泉NTTビル店,35.750761,139.594457,8
00010432,K1-27.六郷文化センター,35.544715,139.707623,7
00010433,K1-28.鵜の木特別出張所,35.574886,139.685122,4
00010434,H1-70.有明スポーツセンター,35.63403,139.784319,19
00010435,T2-13.セブン-イレブン 練馬石神井町8丁目店,35.750414,139.600011,2
00010436,T1-07.土支田一丁目（笹目通り）,35.765913,139.619285,10
00010438,C2-16.ザ・ベルグレイヴィア麻布,35.657264,139.743821,2
00010439,T2-14.NPC24H東大泉第6パーキング,35.747807,139.593599,5
00010441,T2-33.ウインドヒルズ189,35.746369,139.581065,5
00010442,B3-15.ACホテル・バイ・マリオット東京銀座,35.668845,139.765144,12
00010444,C4-04.ショパン高輪,35.632128,139.732097,11
00010447,B1-18.セブン-イレブン 日本橋小網町店,35.681352,139.781436,3
00010450,K1-29.萩中文化センター,35.55017,139.728146,8
00010451,K1-30.テクノFRONT森ケ崎,35.567922,139.746181,17
00010452,K1-31.テクノWING,35.546252,139.731708,14
00010453,K1-32.石川町文化センター,35.601958,139.682876,4
00010454,T2-17.ファミリーマート 練馬石神井町八丁目店,35.74755,139.597968,5
00010456,T1-08.セブン-イレブン 練馬高松6丁目店,35.756506,139.620347,4
00010460,D3-06.セブン-イレブン高田馬場3丁目中央店,35.713872,139.698301,6
00010461,I1-09.東品川海上公園第1,35.616633,139.748945,4
00010462,I1-10.品川シーサイド公園第1,35.607717,139.749478,20
00010463,I1-11.鮫洲入江広場,35.603984,139.744504,19
00010464,I1-12.しながわ区民公園（北側）,35.596067,139.74119,5
00010465,I1-13.八潮北公園,35.613421,139.75375,9
00010466,C1-41.港区立エコプラザ,35.658709,139.757036,10
00010469,T1-09.ローソン練馬旭町一丁目店,35.765704,139.625178,9
00010470,T1-10.月見大橋下,35.758366,139.628982,5
00010472,H1-72.ネクストサイト深川ビル,35.674578,139.797396,20
00010473,T1-11.むつみ台,35.768528,139.639807,3
00010474,T2-20.パークサイド石神井,35.741769,139.591103,4
00010475,K1-35.セブン-イレブン 大田区西六郷2丁目店,35.549778,139.707362,16
00010476,K1-36.セブン-イレブン 大田区南雪谷5丁目店,35.587815,139.691748,15
00010477,D7-05.西落合図書館,35.725818,139.678976,14
00010478,D3-07.戸塚特別出張所,35.71429,139.70507,7
00010479,T2-21.ファミリーマート 練馬大泉町一丁目店,35.768448,139.601679,3
00010480,C5-24.GLOBAL FRONT TOWER,35.647713,139.755534,10
00010482,K1-37.東京サーハウス前,35.563874,139.685011,21
00010484,H1-73.イシマビル,35.67386,139.79976,7
00010485,A2-14.興和一橋ビル,35.692269,139.759391,16
00010487,T2-22.ファミリーマート 石神井台7丁目店,35.731909,139.579685,4
00010488,K1-38.ネクストサイト蒲田ビル,35.558916,139.717253,9
00010489,K1-39.東京モノレール 流通センター駅前,35.581752,139.748705,28
00010492,M3-06.渋谷第一生命ビル,35.657526,139.704367,5
00010493,M3-07.渋谷ファーストプレイス,35.65506,139.69384,8
00010494,T2-23.セブン-イレブン 練馬南大泉5丁目店,35.750185,139.579216,5
00010495,T2-24.セブン-イレブン 練馬インター店,35.754586,139.606409,6
00010497,E1-13.エルアージュ小石川,35.7143,139.75133,7
00010499,T2-25.ファミリーマート 高野台二丁目店,35.746045,139.620087,9
00010500,T2-26.ファミリーマート 大泉学園町四丁目店,35.767388,139.587625,8
00010501,T2-27.ファミリーマート 大泉長久保通り店,35.773841,139.591456,6
00010503,C3-19.明治記念館西,35.678179,139.720809,5
00010504,H1-75.ジオ深川住吉,35.684247,139.815638,11
00010505,E2-07.肥後細川庭園,35.713223,139.721699,13
00010508,K1-40.大田文化の森,35.579488,139.720829,6
00010509,K1-41.郷土博物館,35.588644,139.710413,17
00010510,K1-42.馬込西公園,35.58849,139.70376,15
00010511,K1-43.北馬込わくわく公園,35.600707,139.703216,17
00010512,H1-76.有明物流センター,35.638571,139.78829,20
00010513,A4-11.二重橋前駅(メトロ4番出口),35.680753,139.762069,6
00010514,D1-08.新宿歴史博物館,35.689984,139.725261,5
00010515,I1-16.品川浦,35.6214,139.741958,11
00010516,I1-17.東品川海上公園第2,35.616364,139.749171,13
00010517,I1-18.東品川公園,35.61379,139.746617,8
00010518,I1-19.品川シーサイド公園第2,35.607571,139.749108,8
00010519,I1-20.しおじ公園,35.59632,139.751279,21
00010520,K1-44.中馬込貝塚公園,35.594795,139.704951,5
00010521,K1-45.たぬき山公園,35.592801,139.715472,17
00010522,T2-28.ファミリーマート 南大泉六丁目店,35.752217,139.571095,8
00010524,I1-21.大井競馬場(正門前),35.593887,139.741204,40
00010526,E2-10.音羽パークロード（北入口）,35.716586,139.727705,15
00010527,E2-11.音羽パークロード（キャッチボール場横）,35.715382,139.728533,14
00010528,E1-14.いきいき礫川,35.711147,139.747386,8
00010529,I1-22.ウィラ大井 (ショッピングモール),35.596579,139.745009,3
00010530,A4-12.東京ミッドタウン日比谷,35.674274,139.759111,5
00010531,I1-23.東海橋防災船着場,35.616114,139.74033,8
00010532,I1-24.しながわ区民公園(中央口),35.593611,139.738056,11
00010533,K1-46.池上駅前自転車駐車場,35.571478,139.702779,12
00010534,D1-09.NTT四谷ビル,35.691188,139.712079,3
00010535,H1-77.ライフ東砂店,35.684641,139.844243,13
00010536,E4-11.プライマル千石,35.727519,139.742815,11
00010539,B2-12.東京ダイヤビルディング（東側）,35.674835,139.785656,18
00010540,C4-05.白金台駅自転車駐車場,35.638927,139.727083,13
00010542,M2-06.あいおいニッセイ同和損保恵比寿ビル,35.647237,139.71512,5
00010543,M3-09.ティップ.クロス TOKYO 渋谷,35.661475,139.699296,14
00010544,C5-25.NEX-TEC芝浦,35.639571,139.755551,35
00010548,K1-47.NTT雪ヶ谷ビル,35.598601,139.684747,11
00010550,E1-15.播磨坂事業所,35.71724,139.74289,0
00010551,B1-20.竜閑さくら橋際街角広場,35.688301,139.768958,20
00010552,C3-22.OMO3東京赤坂 by 星野リゾート,35.674929,139.736053,4
00010553,A5-04.日比谷パークフロント前　日比谷公園南面向い歩道上,35.671514,139.753952,10
00010555,C5-26.ピアシティ芝浦ビル,35.644155,139.756216,12
00010556,H1-84.NTT東日本辰巳ビル,35.647091,139.817333,9
00010557,H1-83.ローソン江東東雲店,35.642165,139.800439,12
00010558,H1-81.豊洲IHIビル（北側）,35.659829,139.793243,22
00010561,H1-82.セブンｰイレブン 北砂3丁目明治通り店,35.683514,139.827081,27
00010564,B1-21.日本橋二丁目街角広場,35.680861,139.774493,11
00010566,E4-12.文京宮下公園,35.729666,139.739256,7
00010567,I1-25.セブン-イレブン 品川旗の台2丁目店,35.607084,139.705007,2
00010568,I1-26.大崎西口公園,35.617475,139.729221,52
00010569,I1-27.小関橋公園,35.620699,139.730904,16
00010571,A6-14.MG市ヶ谷ビルディング,35.690861,139.736393,1
00010572,A6-15.東急番町ビル,35.688929,139.7358,6
00010575,D7-06.エムアイセミナーハウス,35.721064,139.677128,5
00010576,C5-27.プレミア海岸ビル,35.648948,139.757895,20
00010577,C1-43.KDX浜松町プレイス,35.658169,139.752509,8
00010579,I1-29.ローソン 勝島一丁目店,35.599987,139.745195,21
00010580,I1-30.ローソン 大井三丁目店,35.603327,139.729006,4
00010581,I1-31.セブン-イレブン 品川戸越5丁目店,35.608193,139.719139,7
00010585,E3-05.文京スポーツセンター,35.721045,139.735687,61
00010586,K1-50.テクノポートカマタ 第1,35.556199,139.721476,6
00010587,K1-51.テクノポートカマタ 第2,35.555808,139.722791,12
00010588,D5-08.ウエリス新宿早稲田の森,35.704597,139.708397,6
00010589,E2-12.水道2丁目,35.709147,139.739183,20
00010594,T2-31.ファミリーマート 石神井台二丁目店,35.739488,139.590273,2
00010595,I1-34.NTT品川ビル,35.611878,139.747725,3
00010596,C1-44.三田Avanti,35.64115,139.741471,5
00010597,E4-14.NTT東日本大塚ビル,35.726188,139.741375,16
00010598,E5-12.NK本郷ビル,35.704475,139.763041,5
00010599,E5-13.弥生二丁目,35.715592,139.76192,5
00010600,A3-37.ポータル秋葉原,35.695737,139.78162,9
00010601,A6-16.一番町第二TGビル,35.688351,139.744321,5
00010602,D7-07.ローソン 新宿西落合三丁目店,35.725171,139.675897,7
00010604,K1-52.大田区総合体育館,35.564152,139.727422,7
00010605,K1-53.セブン-イレブン 田園調布郵便局前店,35.589309,139.678587,20
00010607,C1-45.浜松町クレアタワー,35.656324,139.755927,19
00010608,C1-46.新虎通りCORE,35.665124,139.754054,16
00010609,C3-23.LIFORK 南青山 北エントランス,35.669916,139.725701,30
00010610,C3-24.SHARE GREEN 南青山 西エントランス,35.668419,139.724676,3
00010611,M4-06.THE SHARE 原宿,35.671823,139.708158,10
00010613,A6-17.東京ガーデンテラス紀尾井町（プリンス通り側）,35.680431,139.738203,12
00010614,B3-13.国立がん研究センター,35.664871,139.767188,11
00010615,I1-35.シーフォートスクエア,35.622954,139.750593,17
00010616,K1-55.カバヤビル,35.576275,139.713704,18
00010618,I1-37.ガーデンシティ品川御殿山,35.623466,139.734359,9
00010619,H1-87.パークアクシス木場キャナルウエスト,35.662514,139.803694,28
00010623,I1-38.ローソン 八潮三丁目店,35.594544,139.760423,89
00010624,I1-39.MID POINT 目黒不動前,35.628116,139.713149,3
00010627,E3-07.小日向1丁目,35.713388,139.737009,15
00010628,C1-48.竹芝客船ターミナル,35.655139,139.762812,16
00010629,D2-10.市谷砂土原町3丁目,35.696242,139.735776,10
00010630,H1-89.BUDDY スポーツアリーナ,35.637041,139.781088,10
00010631,K1-56.NTT馬込ビル,35.588106,139.718852,8
00010632,K1-57.池上本門寺,35.579585,139.705377,6
00010633,C1-49.汐留シティセンター,35.666213,139.760907,14
00010634,A2-22.専修大学,35.696147,139.753709,7
00010640,I1-40.御殿山トラストタワー,35.622371,139.737457,50
00010641,B3-12.築地場外市場,35.665254,139.769301,19
00010642,A6-19.番町麹町ビルディング,35.685578,139.732078,8
00010644,D2-11.神楽坂アインスタワー,35.702833,139.739,6
00010645,A3-38.パークホームズ千代田淡路町,35.69497,139.76945,7
00010646,H1-90.富士倉庫運輸(株) FACE-1前,35.655102,139.805205,4
00010647,M5-08.古賀政男音楽博物館,35.668091,139.680243,2
00010648,E5-14.上野広小路駅（湯島側）,35.707313,139.771857,13
00010649,E5-15.文京千駄木の郷,35.726499,139.759884,10
00010650,H1-91.亀戸駅北口第三自転車駐車場,35.696913,139.823911,27
00010651,H1-92.亀戸駅東口第二自転車駐車場,35.69788,139.830559,18
00010653,K1-59.京急梅屋敷第1駐車場,35.565768,139.727396,8
00010654,K1-60.京急平和島第1駐車場,35.576336,139.733691,8
00010656,I1-42.京急青横駐車場,35.611582,139.742528,14
00010657,I1-43.京急南大井駐車場,35.594722,139.737101,7
00010658,Z01.NTTドコモ川崎ビル,35.528801,139.694661,8
00010659,Z02.NTT渡田ビル,35.513644,139.712594,8
00010660,Z03.ローソン川崎塩浜三丁目店,35.523754,139.746356,4
00010661,Z04.ローソン川崎四谷上町店,35.527562,139.737102,7
00010662,Z05.ローソン川崎小田二丁目店,35.513548,139.697176,5
00010663,Z06.ローソン川崎殿町店,35.537434,139.744509,13
00010665,M5-09.代々木上原駅前,35.66865,139.679251,4
00010666,M4-07.千駄ヶ谷駅前,35.68082,139.71188,6
00010667,M2-07.ファミリーマート恵比寿駅東店,35.6471,139.712818,4
00010668,I1-44.大井三ツ又商店街入口,35.604606,139.734483,4
00010669,I1-45.セブン-イレブン品川西五反田3丁目店,35.62541,139.718135,6
00010671,C1-50.NTT虎ノ門ビル,35.666075,139.748008,30
00010672,A3-39.トーシン東神田ビル,35.694834,139.780333,3
00010676,K1-64.多摩川グリーンスクエア,35.545459,139.719489,7
00010677,Z07.ローソン川崎渡田三丁目店,35.519137,139.705791,4
00010678,Z08.ファミリーマート観音二丁目店,35.526238,139.72907,8
00010679,Z09.ファミリーマート川崎川中島二丁目店,35.529781,139.727511,6
00010683,K1-65.下丸子3丁目,35.571711,139.685337,11
00010684,J1-01.目黒区総合庁舎,35.640675,139.698088,10
00010685,J1-02.駒場野公園,35.657718,139.681043,12
00010686,J1-03.西郷山公園,35.650688,139.696696,8
00010687,J1-04.菅刈公園,35.650351,139.692853,17
00010688,J1-05.東山公園　北,35.64853,139.686309,12
00010689,J1-06.観音橋自転車置場,35.642251,139.69692,44
00010690,J1-07.目黒川船入場,35.641992,139.701588,15
00010691,J1-08.目黒区民センター公園,35.634533,139.708868,20
00010693,D4-01.市谷仲之町,35.695102,139.723345,5
00010694,T1-13.ファミリーマート 練馬土支田二丁目店,35.761613,139.61349,4
00010695,T2-34.ファミリーマート 練馬富士見台店,35.73969,139.62125,8
00010697,D4-02.JICA市ヶ谷ビル（地球ひろば／研究所）,35.694927,139.731328,4
00010698,D4-03.市谷加賀町2丁目,35.695636,139.727882,3
00010699,Z10.ローソン川崎浅田三丁目店,35.506142,139.701005,8
00010701,H1-93.新木場一丁目公園,35.64143,139.835455,6
00010702,H1-94.新木場一丁目緑地公園,35.64423,139.835823,10
00010703,H1-95.若洲公園,35.619451,139.834429,24
00010704,H1-96.越中島公園,35.668757,139.790156,12
00010705,H1-97.浜園公園,35.661852,139.802224,9
00010706,H1-98.洲崎川緑道公園,35.668705,139.810549,17
00010707,H1-99.南砂三丁目公園,35.669695,139.831874,48
00010708,B4-14.Brillia ist Tower 勝どき,35.660526,139.776816,12
00010709,D7-08.上落合3丁目,35.71115,139.68232,13
00010710,H1-101.ファミリーマート新木場一丁目店,35.642571,139.836766,6
00010711,H1-102.ファミリーマート東砂七丁目店,35.672714,139.837914,9
00010712,K1-66.昭和島二丁目公園,35.575097,139.751446,8
00010713,K1-67.京浜島防災広場,35.570508,139.764013,7
00010714,K1-68.ART FACTORY 城南島,35.580511,139.775957,8
00010715,Z11.ファミリーマートＭＧ川崎昭和店,35.528868,139.737762,5
00010716,A2-17.竹橋ビル,35.692396,139.75639,9
00010717,J1-10.NTTデータ駒場研修センター,35.655779,139.680948,8
00010720,C1-51.環二新橋四丁目,35.663843,139.757697,30
00010721,M6-07.笹塚東,35.675436,139.670594,21
00010722,M3-10.ウノサワ東急ビル,35.647757,139.712981,8
00010723,M3-11.渋谷道玄坂東急ビル,35.65718,139.698687,7
00010724,H1-14.ホテルリブマックス東京潮見駅前,35.658351,139.818229,8
00010725,D2-12.ヴィアイン飯田橋後楽園,35.705774,139.743366,7
00010726,D3-08.ホテルリブマックス高田馬場駅前,35.712952,139.701356,7
00010727,H1-103.清澄庭園,35.680948,139.796917,9
00010728,H1-104.木場公園,35.676488,139.809616,15
00010729,H1-105.猿江恩賜公園,35.692245,139.817483,8
00010730,H1-106.亀戸中央公園,35.699063,139.834412,9
00010731,C1-53.ホテルリブマックス新橋,35.661149,139.754612,4
00010732,H1-108.Brillia ist 東雲キャナルコート北側,35.648431,139.803125,41
00010733,H1-109.Brillia ist 東雲キャナルコート東側,35.648008,139.803487,42
00010734,【一時休止】E4-15.千石4丁目,35.729153,139.741368,5
00010735,A1-15.富士見みらい館,35.697167,139.745629,2
00010737,D7-10.染の里 おちあい,35.715211,139.689788,10
00010739,H1-111.ファミリーマート木場六丁目店,35.66688,139.80779,6
00010741,I1-47.NTT 東日本 関東病院(南側),35.630151,139.725215,6
00010742,I1-48.NTT 東日本 関東病院(北側),35.632191,139.725002,15
00010743,D6-18.ヨドバシカメラ 新宿西口本店前,35.689689,139.698231,18
00010745,E5-17.Village藍染,35.720896,139.76422,4
00010746,H1-112.ファミリーマート江東塩浜二丁目店,35.66305,139.8087,30
00010747,K1-69.京急平和島第2Bバイク駐輪場,35.585747,139.735242,6
00010748,I1-49.京急鮫洲バイク駐輪場,35.603815,139.741362,6
00010749,I1-50.京急立会川第2バイク駐輪場,35.599196,139.739158,11
00010750,I1-51.京急鈴ヶ森駐車場,35.589573,139.735585,5
00010752,Z13.京急川崎日進町駐輪場,35.528361,139.696499,9
00010753,D6-20.淀橋けやき橋公園,35.693544,139.685806,16
00010754,I1-52.カスタリアタワー品川シーサイド,35.607557,139.746866,8
00010755,C1-54.ニッセイ虎ノ門ビル,35.664344,139.746662,12
00010757,I1-53.天王洲公園,35.620355,139.749339,5
00010758,A5-06.APA HOTEL PRIDE 赤坂国会議事堂前,35.674468,[phone],[phone],I1-54.天王洲オーシャンスクエア,35.622356,[phone],20
00010760,Z14.ファミリーマート川崎中瀬店,35.537163,139.729625,9
00010761,Z15.ファミリーマート藤崎一丁目店,35.52928,139.722762,6
00010762,Z16.ファミリーマート川崎浜町四丁目店,35.515344,139.722229,16
00010763,H1-107.大島小松川公園,35.692641,139.846346,29
00010764,B4-15.リバーシティ　イーストタワーズ,35.669188,139.785301,26
00010766,D5-09.ハウジングステージ新宿,35.702277,139.701214,13
00010767,D6-21.新宿5丁目,35.691613,139.711233,6
00010768,A6-20.紀尾井町PREX,35.68369,139.736936,7
00010769,H1-100.URアーバンライフ亀戸,35.697935,139.821855,30
00010770,I1-55.鈴ヶ森公園,35.593559,139.734704,37
00010771,I1-57.大井水神公園,35.589972,139.729368,51
00010772,I1-58.品川区役所　第二庁舎前,35.609664,139.730006,18
00010774,Z17.NTT川崎ビル,35.529519,139.704845,8
00010776,A5-07.富国生命ビル,35.670452,139.75557,10
00010777,E5-18.団子坂上広場,35.724921,139.75903,11
00010778,E5-19.千駄木公園,35.728333,139.757629,7
00010780,H1-22.豊洲市場（7街区）,35.6447,139.784512,67
00010781,T2-36.サントピア テニスパーク,35.75195,139.616028,9
00010782,I1-59.文庫の森第一,35.612357,139.721484,9
00010783,I1-60.文庫の森第二,35.611368,139.720424,8
00010784,E1-16.小石川3丁目緑地,35.714338,139.746346,16
00010785,C5-28.芝浦ルネサイトタワー,35.643683,139.7506,6
00010786,I1-61.五反田文化センター,35.622588,139.716159,9
00010787,D3-09.西早稲田3丁目,35.712545,139.713319,7
00010789,J1-12.工大橋下流自転車置場,35.605828,139.680265,8
00010790,J1-13.洗足二丁目駐輪場,35.61061,139.693443,16
00010791,J1-14.二の橋自転車置場1,35.614856,139.678208,39
00010792,J1-15.二の橋自転車置場2,35.614391,139.678396,16
00010793,J1-16.八雲橋自転車置場,35.617279,139.67202,17
00010794,H1-113.123+N東雲店,35.646366,139.801492,14
00010796,J1-17.ファミリーマート原町二丁目店,35.613902,139.691476,12
00010798,E5-20.本郷2丁目,35.704391,139.758575,5
00010799,E5-21.動坂公園,35.73176,139.756669,11
00010800,C2-19.広尾駅,35.650732,139.72256,12
00010801,J1-19.NTT東日本自由が丘ビル,35.615098,139.675954,4
00010803,H1-114.東京夢の島マリーナ,35.651987,139.830691,15
00010804,H1-115.東京夢の島マリーナ 第4駐車場,35.649386,139.835617,14
00010805,J1-20.すずめのお宿緑地公園,35.617773,139.685351,7
00010806,J1-21.中央緑地公園,35.630694,139.690482,9
00010807,M5-10.富ヶ谷2丁目,35.665961,139.686491,15
00010808,M3-12.渋谷南東急ビル,35.656228,139.706284,6
00010809,H1-116.出会い橋高架下,35.625037,139.777646,49
00010810,H1-117.東京パークサイドビル,35.671225,139.808561,11
00010811,D5-10.桜美林大学 新宿キャンパス,35.705154,139.697562,8
00010812,I1-62.天王洲Rim,35.622277,139.745638,5
00010813,M5-11.あおい通り,35.688154,139.698975,8
00010815,H1-118.ファミリーマート亀戸駅前店,35.69839,139.825484,9
00010816,K1-72.ファミリーマート大森西四丁目店,35.573358,139.723105,17
00010818,K1-74.大田スタジアム,35.587423,139.753871,7
00010819,M6-10.京王コインパーク幡ヶ谷,35.6772,139.678117,7
00010820,E5-22.千駄木2丁目,35.724828,139.762583,5
00010824,I1-63.セブン-イレブン西五反田店,35.62765,139.719212,3
00010825,C4-06.白金プラチナレジデンス,35.644134,139.723432,20
00010826,D6-23.アパホテル 東新宿 歌舞伎町西,35.697535,139.703633,2
00010827,C4-07.品川プリンスホテル,35.628266,139.734171,10
00010828,B1-23.NANAEI日本橋,35.679616,139.784341,7
00010829,I1-64.株式会社ユアス ゆうパック取扱所：ポストのうしろ,35.622965,139.731014,9
00010830,E5-23.ビレッジ千駄木,35.722353,139.760966,6
00010831,H1-119.榎戸材木店,35.638819,139.834793,25
00010833,C5-29.Hi-NODE(ハイノード),35.651672,139.760549,7
00010834,J1-22.NTTコミュニケーションズ唐ヶ崎ビル,35.627373,139.692044,7
00010835,A2-18.猿楽町SSビル東,35.698654,139.759762,5
00010836,A2-19.猿楽町SSビル西,35.698641,139.759306,5
00010837,C1-55.アーバンネット内幸町ビル,35.669267,139.756018,18
00010838,C1-56.鈴与竹芝ビル,35.654873,139.762103,5
00010839,J1-23.清水池公園,35.623756,139.692517,23
00010841,I1-65.セブン-イレブン品川東大井1丁目店,35.605996,139.743037,5
00010842,M6-11.京王サイクルパーク笹塚,35.674337,139.668801,6
00010843,M3-13.渋谷駅東口地下駐輪場,35.657682,139.703307,20
00010844,K1-75.三井不動産インダストリアルパーク羽田,35.556231,139.751408,20
00010845,D4-04.ジェノヴィア新宿早稲田グリーンヴェール,35.700033,139.71983,6
